"Before                            : K Priyantha Fernando, J. (P. /C.A.)",""
"",": Sampath B Abayakoon, J."
"Counsel                         : Nalinda Indatissa PC with Umayangi Wijasuriya,",""
"for Accused-Appellant",""
"",": Maheshika Silva SSC, for the Respondent."
"Argued on                      : 13-07-2021",""
"Written Submissions      : 16-07-2020 (By the Accused-Appellant)",""
"",": 04-09-2020 (By the Respondent)"
"Decided on",": 16-09-2021"
"S
ampath B Abayakoon, J.",""
"This  is  an  appeal  by  the  accused-appellant  (hereinafter  referred  to  as  the",""
"accused) being aggrieved by the conviction and sentence of him by the learned",""
"High Court judge of Colombo, where he was sentenced  for four years rigorous",""
"imprisonment. He was also ordered to pay a fine and compensation.",""
"The  accused  was  indicted  before  the  High  Court  of  Colombo  for  dishonestly",""
"deceiving  and  inducing  one  Mohomed  Riyas  to  deliver  400  computer  parts",""
"valued at 3,840,000/-to him by cheating, an offence punishable under section",""
"403 of the Penal Code.",""
"After  trial,  he  was  found  guilty  as  charged  and  sentenced  as  above  by  the",""
"learned High Court judge.",""
"","Page 2 of 9"
