"remand,  we  decide","to  backdate  the  sentence  of  imprisonment","to  be"
"implemented from  the date of the sentence, namely 07.05.2014.  Subject","",""
"","to  the  above  variation  of the  sentence,  the  appeal  is  hereby  dismissed",""
"without costs .","",""
"","Registrar is directed to send a  copy of this order to the learned High Court",""
"Judge and Prison Authorities.","",""
"","Website Copy",""
"W
HON.  JUSTICE K.  PRIYANTHA FERNANDO","",""
"I agree.","",""
"","ebsite Copy",""
"","JUDGE OF THE COURT OF APPEAL",""
"TW","",""
"","2",""
