"Instead, they questioned the accused-appellant whether he had any proof to substantiate the",""
"position that a sum of Rs. 265,000/- was returned to him by the car sale.",""
"At vide page 266 of the appeal brief is as follows;",""
"ප්‍ර",":  ඒ  වාහනය  තමා  ක්‍රවුන්  ගමෝටර්ස්  ආයතනය  විසින්  ප්‍රකාශ  කෙ  වර්ෂයට  වඩා  පැරණි  වර්ෂයක"
"","නිශ්පාදිත වාහනයක් ෙවත් තමාගේ මූලික සාක්ෂි දීගම්දී කියා සිටියා?"
"උ",":  එගසේය ස්වාමීනී"
"ප්‍ර",":  ඒ වාගේම එම වාහනයට අලුත්ම එන්ජිමක් සවිකර තිබුනා කිේවාද?"
"උ",":  එගසේය ස්වාමීනී."
"ප්‍ර",":  ඒ වාහනය තමා නැවත ගගනත් දුන්න අවස්ථාගේදී එම එන්ජින් අංකය ගකොටා දීො ඉන්පසුව ඔෙ"
"","එය 1996.01.22 වන දින රැගගන ගිය ෙවටවි 10 ගල්ඛණය ඉදිරිපත් කො ගන්ද?"
"උ",":  එගසේය ස්වාමීනී."
"ප්‍ර",":  ඔෙ තවදුරටත් සාක්ෂි ගදමින් කියා සිටියා, ඒ ගහේතව නිසා ගම් වාහනයට රුපියල් 265,000/- ක"
"","මුදෙක් අඩුකළා කියො?"
"උ",":  එගසේය ස්වාමීනී."
"ප්‍ර",":  මහත්මයා ඒ සම්ෙන්ධගයන්, රු. 265,000/- සම්ෙන්ධව ඔෙට යම්කිසි ගල්ඛණයක් තිගෙනවාද?"
"උ",":  ස්වාමීනී,  ඉස්සරො  ගපොගරොන්දු  වුගන්  රු.  768,000/-  කට  ගන්නවා  කියො.  ගිවිසුම්  පත්‍රයක්"
"","දැම්මා. වාහනය අරන් ගියාට පසු පෙගවනි ඩිලිවරි ඕඩරය තිගයන්ගන් 1 ගවනි මාගසේ 4 ගවනිදා."
