"","","","3"
"M. M. A. GAFFOOR, J.","","",""
"The Plaintiffs had filed a Partition Action bearing Case No. 1814/P in the District","","",""
"Court  of  Tangalle 
for 
the","land  called","‘Jayasinghe  Manachchige  watta’  alias",""
"‘Arowatta’ described in the schedule to the Plaint.","","",""
"The  Plaintiffs  relied  upon","the  pedigree  which  had  set  out","in","the  Plaint  and"
"pleaded that the original owner of the land was Jayasinghe Manachchige Singho","","",""
"Baba. The corpus of the specified land depicted as Lot 1 in plan No 28 and the","","",""
"extent is 30.25 perches prepared by H. P. P. Jayawardena Licensed Surveyor.","","",""
"According to the pedigree pleaded by the Plaintiffs, the shares should be divided","","",""
"as follows:","","",""
