"","circumstantial  evidence  is  consistent  with  their  guilt  and  inconsistent"
"with their innocence.",""
"In  the  first  ground  of  appeal,  the  learned  Counsel  submitted  that  the  learned",""
"High  Court  Judge,  in  the  process  of  considering  the  circumstantial  evidence",""
"against the appellant, has failed to consider that those circumstantial evidence",""
"only provides for suspicious circumstances against the appellant.",""
"However,  it  is  trite  law  that  in  a  case  where  only  circumstantial  evidence  is",""
"available,  one  piece  of  evidence,  although","it  may  provide  only  suspicious"
"circumstances to connect an accused person to the crime, that in itself cannot",""
"be viewed as a reason to dismiss such a piece of evidence.",""
"In the case of King Vs. Gunaratne 47 NLR 145, it was held:",""
