"T","","he Petitioner, an employee of the 1st Respondent, the Tower Hall Theatre Foundation"
"has filed this application, seeking inter alia the following relief:","",""
"a",")","A  Writ  of  Certiorari  to  quash  the  letter  dated  24th  March  2011  marked  ‘P23’  by"
"","","which the Petitioner was placed on compulsory leave;"
"b",")","A Writ of Certiorari to quash the letter dated 13th June 2012 marked ‘P34’ by which"
"","","the Petitioner had been placed under interdiction with effect from 7th June 2012;"
"c",")","A Writ of Certiorari to quash the charge sheet dated 27th June 2012 marked ‘P35’"
"","","served on the Petitioner;"
"d",")","A Writ of Mandamus to reinstate the Petitioner in the post of Director (Finance);"
"e",")","A  Writ  of  Prohibition  preventing  the  1st  –  17th  Respondents  from  conducting  a"
"","","domestic inquiry against the Petitioner."
