"respectively  as","in","the  Thoroughfares  Ordinance","","","(Chapter  193)”.","","Section  40  of","the"
"Thoroughfares Ordinance, No. 10 of 1861 (as amended) defines the term “road” as follows:","","","","","","","",""
"","""road"" includes-","","","","","","",""
"","","(a) all public carriageways, cartways, and pathways, as well as all bridges,","","","","","",""
"","drains,","and","embankments,","causeways,","and","ditches","belonging","or"
"","","appertaining to a road,","","","","","",""
"","","(b) all land adjoining any road, which has been reserved for its protection or","","","","","",""
"","benefit,","","","","","","",""
"","","(c) all land which has been marked off and reserved for the construction of","","","","","",""
"","any road,","","","","","","",""
"","","(d) all waste land which, not being private property, lies within a distance of","","","","","",""
"","","thirty-three feet of the centre of public carriageways and cart ways and ten","","","","","",""
"","","feet of the centre of public pathways, the burden of proving that such waste","","","","","",""
"","","land is private property lying on the person asserting the same, and","","","","","",""
"","","(e) all public squares, greens, market places, and other public places other","","","","","",""
"","","than public buildings;","","","","","",""
