"","","","","","JUDGMENT","",""
"P. Kumararatnam, J.","","","","","","",""
"The  above-named  Appellant  was  indicted  by  the  Attorney  General  under","","","","","","",""
"Section 365 B (2) (b) of the Penal Code for committing the offence of Grave","","","","","","",""
"Sexual Abuse on Kankanam Shasini Tharika Perera on 12/06/2006.","","","","","","",""
"The trial commenced on 22/04/2009. After leading all necessary witnesses,","","","","","","",""
"the prosecution closed the case. The learned High Court Judge had called","","","","","","",""
"for the defence and the Appellant had given evidence from the witness box","","","","","","",""
"and had called three witnesses to give evidence on his behalf.","","","","","","",""
"The learned High Court Judge after considering the evidence presented by","","","","","","",""
"both parties before different High Court Judges, convicted the Appellant as","","","","","","",""
"charged and sentenced the Appellant to 02 years of rigorous imprisonment","","","","","","",""
"suspended for 10 years and imposed a fine of Rs.10000/- subject to a default","","","","","","",""
"sentence of 04 months simple imprisonment. In addition, a compensation of","","","","","","",""
"Rs.100000/-  was  ordered  with  a  default  sentence  of  06  months  simple","","","","","","",""
"imprisonment.","","","","","","",""
"Being aggrieved by the aforesaid conviction and the sentence the Appellant","","","","","","",""
"preferred","an","appeal","to","this","court  which  had","been  numbered","as"
"CA/HCC/11/18-B.","","","","","","",""
