"as that no certificate filed under Section 38 (2) of the EPF Act. Further, it was","","","","","",""
"held that although this question of law was not specifically raised in the lower","","","","","",""
"court as an issue it could be raised in the higher court.","","","","","",""
"In this instance, the issue that was not raised before the Magistrate's Court, was","","","","","",""
"raised in the High Court14. In my view, it is a fundamental question that needs to","","","","","",""
"be addressed by the Court before proceeding further in view of the observation","","","","","",""
"made by the Supreme Court in the case of City Carriers Limited v. The Attorney","","","","","",""
"General15 that the certificate which does not contain the required particulars is","","","","","",""
"as that no certificate filed under Section 38(2) of the EPF Act. The learned High","","","","","",""
"Court Judge considered and addressed this issue in the order that is now under","","","","","",""
"appeal before this Court. I see no reason why this ground should not have been","","","","","",""
"allowed to be  raised in  the High Court. The  Respondent  did not object to the","","","","","",""
"aforementioned ground on the basis that it was a new ground but, replied to in","","","","","",""
"the objections16.","","","","","",""
"Given the reasons outlined, I am in agreement with the learned High Court judge","","","","","",""
"regarding this issue.","","","","","",""
"Significant argument","","","","","",""
"Next,  I  will  consider  the  main  argument  raised  by  the  Appellant:  that  the","","","","","",""
"certificate","filed","in","the  Magistrate's  Court  does  not","include","the","required"
"particulars. According to Section 38(2), the certificate must contain details of the","","","","","",""
"sum due and the name and place of residence of the defaulting employer. The","","","","","",""
"details  of  the  defaulted  sum  that  must  be  included  in  a  certificate  have  been","","","","","",""
"subject to scrutiny by our Supreme Court.","","","","","",""
