"must themselves deal fairly with the public authority, sixth, consideration of the expectation","","","","","",""
"may be beyond the jurisdiction of the court.”","","","","","",""
"A","s  mentioned  hereinbefore,  the  appellant  has  violated  the  terms  and  conditions  of  the","","","","",""
"agreement/letter fm7 which the quarters had been assigned to her. The period which she is","","","","","",""
"entitled to occupy the quarters has been ended by the year 1990. Therefore, by the time the","","","","","",""
"Cabinet decision mentioned in fm36 was taken in 1998, the appellant had been in violation","","","","","",""
"within her knowledge the conditions stated in fm7. The document marked as fm15 which","","","","","",""
"has been written by the Secretary to the President contains simply recommendations and","","","","","",""
"therefore, it does not bear clear, unequivocal and unambiguous promise to the appellant","","","","","",""
"that the quarters in question will be given to her. Under the above stated circumstances, the","","","","","",""
"appellant","is  not  entitled","to  a","judgment","in  her  favour  on","the  concept  of","legitimate"
"expectation.","","","","","",""
"T","he learned Counsel for the appellant submits that the affidavit tendered to the Magistrate’s","","","","",""
"Court in terms of Section 6(2) of the Act is not a valid affidavit for the reason that it does","","","","","",""
"not contain a jurat and has not certified by the person who administered the affirmation.","","","","","",""
"The learned Counsel for the respondent denies that submission and submit that the affidavit","","","","","",""
"filed in the Magistrate’s Court is according to the Form C in the Schedule to the Act. The","","","","","",""
"affidavit is filed of record (at page 600 of the appeal brief) marked as fm3. When perusing","","","","","",""
"fm3, the Court can be satisfied that it is according to the Form C of the Schedule to the Act","","","","","",""
"and in terms of section 12 of the Oaths and affirmation Act, No. 13 of 1954.","","","","","",""
"T","he appellant further argues that a certain amount of money has been deducted from her","","","","",""
"monthly wages as the rent for the quarters which she is occupying. However, the appellant","","","","","",""
"has failed to furnish material to establish that fact. On the other hand, in the absence of a","","","","","",""
"valid agreement for possession of the quarters, the appellant cannot argue that she is legally","","","","","",""
"entitled to possess the quarters for the mere reason that the money has been deducted from","","","","","",""
"her salary. Considering all the above stated facts, I hold that the impugned orders of the","","","","","",""
"learned Additional Magistrate and the High Court Judge are according to the law and the","","","","","",""
"facts of the case and necessity does not arise for this Court to interfere with the finding of","","","","","",""
"","","","","7","",""
