"Moreover,  the undisputed  evidence  of the appellant brings  to light  that he has","","","","","",""
"not only given mere verbal instructions to the accused but has also taken many","","","","","",""
"reasonable precuationary measures   to ensure the prevention of the commission","","","","","",""
"of the offence and has engaged in follow ups as to the vehicle’s engagement in","","","","","",""
"various excursions.","","","","","",""
"As recently held by this Court in, Dewapurage Kamal Deshapriya Vs Officer in","","","","","",""
"Charge, Police Station, Pannala and Others CA, PHC/139/2015, Minute dated","","","","","",""
"20.09.2022 “Nevertheless, the Act does not mean the owner of vehicle   should sit","","","","","",""
"beside the vehicle round the clock and   should control the all activities of the driver.","","","","","",""
"As  stated  by  this  division  in  CA/PHC/203/17  CA  minute  dated  21.06.2022  “A","","","","","",""
"vehicle  owner  employing  a  driver  to  carry  out  transportation  of  goods  cannot","","","","","",""
"reasonably be expected to physically visit each and every site to ensure that illegal","","","","","",""
"activities are not carried out using his vehicle”.","","","","","",""
"Thus,  it  is  further  buttressed  that  the  appellant’s  precautionary  measures  of","","","","","",""
"giving","instructions  and","implementing","them","through","regular","follow  ups"
"sufficiently  dispense  the  burden  cast  upon  a  vehicle  owner  by  the  Forest","","","","","",""
"Conservation Ordinance.","","","","","",""
"For the above reasons, this Court sets aside the order of the learned Magistrate","","","","","",""
"Court of Wellawaya dated 16.05.2018   and order of the learned High Court Judge","","","","","",""
"dated 20.06.2019.","","","","","",""
"Appeal allowed.","","","","","",""
