"that  the  provisions","this  Court  must  consider","in","its  deliberation  of  the  preliminary"
"objection is the relevant provisions as they stood in 2008 which reads as follows:","","",""
"","""61A.  Subject  to the  provisions  of paragraphs  (1),  (2),  (3),  (4)  and  (5)  of Article  126,  no","",""
"","court or tribunal shall have power or jurisdiction to inquire into, or pronounce upon or in","",""
"","any manner call in question any order or decision made by the Commission, a Committee,","",""
"","or any  public officer,  in  pursuance  of any  power or duty conferred  or imposed  on  such","",""
"","Commission,  or delegated to a Committee or public officer,  under this Chapter or under","",""
"any other law.""","","",""
"","""155C(1) Subject to the jurisdiction conferred on the Supreme Court under paragraph (1)","",""
"","of Article 126, no court or tribunal shall  have the power or jurisdiction to inquire into, or","",""
"","pronounce  upon  or  in  any  manner  call  in  question  any  order or  decision  made  by  the","",""
"","Commission  or a Committee,  in  pursuance  of any  power or duty,  conferred  or imposed","",""
"","on such  Commission or Committee under this Chapter or under any other law.""","",""
