"","9"
"","15 of 1979, also should  be allowed only if the judge is satisfied that such  a"
"","step would  be  inevitable for the due administration of justice."
"","In these circumstances this Court has  no basis to interfere with the order"
"","dated  2016-11-16  made by the  learned  High  Court Judge of Colombo."
"","Thus,  this Court decides to refuse this application. It should  therefore stand"
"","dismissed."
"","We  make no order for costs."
"","Application  is dismissed."
"","JUDGE OF THE COURT OF APPEAL"
"","K K Wickremasinghe J"
"","I  agree,"
"","JUDGE OF THE COURT OF APPEAL"
"t",""
"i",""
"l",""
"! ,",""
"1",""
