"","7",""
"","On  the other hand this Court cannot think of any advantage that would",""
"","accrue to the defence even ,if the Accused  succeeds in establishing that it",""
"","","r"
"","was  late E 5 Thanthirige who deceived  him,  since  what the indictment",""
"","alleges is that the said  person  is a fictitious person.  Indeed it is noteworthy",""
"","","t"
"","that what the indictment has alleged  is that the Accused  had  conspired",""
"","","~ ["
"","with  a person  said to be  Bulathsinhalage Gunasinghe Cooray or a person",""
"","","i t"
"","","i"
"","unknown to the  prosecution.",""
"","","I"
"","","t"
"","","i"
"","","i"
"","The Accused  has already testified in  his evidence,  the  position  taken  up by",""
"","","I"
"","him  in this regard.  The  Notary Public who attested the alleged forged  deed",""
"","","i"
"","in  his evidence  has already stated  that he does not know the alleged seller","I"
"","","I"
"","Gunasena  Cooray.  It is his  position that he personally  knew the Accused",""
"","who  introduced  a person  said  to be Gunasena  Cooray.  Thus it is the view","I"
"","","i"
"","of this Court that the question whether the person  said  to be  Gunasena",""
"","","I"
"","Cooray  is still alive or now dead,  would  not help either party in  this case.  It",""
"","is the view of this Court that such  fact would  be neither a fact in  issue  nor","I i"
"","relevant to any fact in  issue in this case.  One  has to  bear in  mind that",""
"","","I"
"","","i"
"","section  5 of the  Evidence Ordinance only permits evidence  relating to",""
"","",""
"","existence or  nonexistence of a fact in  issue  and  such  other facts  as  are","I"
"","declared to  be  relevant to any fact in  issue.",""
"","","I"
"","","I"
"!","",""
"","","I"
"1","","I l"
"1","",""
