"","",""
"","agistrate  is  automatically  vested  with  jurisdiction  to  inquire","y
p"
"","",""
"","",""
"into and determine the matter, without further ado.","","o
C"
"","",""
"Section  66(2)  of  the  Primary  Courts’  Procedure  Act  runs  as","",""
"Where  an","information",""
"","subsection  (1),  the  Primary  Court  shall  have  and  is  hereby",""
"vested  with","","Website Copy"
"","",""
"","determination or order on, in the manner provided for in this 
W",""
"","Part,  the  dispute  regarding  which  the  information  is  filed.",""
"","",""
"(emphasis mine)","",""
