"","12",""
"","",""
"W
hat  was","stated  by  Sharvananda 
J. 
y
p","in  Kanagasabai 
v."
"","",""
"","Mylvaganam  (supra)  under  section  62  of  the  Administration  of 
o",""
"","",""
"","Justice  Law  on  invocation  of  jurisdiction  is  inapplicable  under 
C",""
"","",""
"section 66 of the Primary Courts’ Procedure Act.","",""
"","Under  section  62  of  the  Administration  of  Justice  Law,  a  lot  of",""
"","judicial time was wasted on the question of jurisdiction, in that",""
"","the Magistrate had to first embark upon an inquiry to ascertain",""
"W","whether  a  breach  of  the  peace  was  imminent  before  he  issued 
 Website Copy",""
"","",""
"","process.  Also,  under  the  Administration  of  Justice  Law,  there",""
"","was  reluctance  on  the  part  of  the  parties  to  the  dispute  to",""
"","initiate action under section 62 in instances where police officers",""
"","",""
"","were  loath  to  report  facts  to  the  Court  within  the  stipulated",""
"","period  of  two  months  from  the  date  of  dispossession  due  to",""
"various  reasons.  The","legislature  addressed  these  two","issues"
"","when  enacting  the  Primary  Courts’  Procedure  Act,  which  is  a",""
"home-grown Act.","",""
"Section 66 of the Primary Courts’ Procedure Act, which replaced","",""
"section 62 of the Administration of Justice Law, reads as follows:","",""
