"","","view, he can base his action on a complaint filed by any of","","",""
"","","the  parties,  or  on  a  Police  report.  The  Magistrate  should","","",""
"","","however proceed with great caution where there is no Police","","",""
"","","report  and  the  only  material  before  him  are  statements  of","","",""
"","","interested persons. (emphasis mine)","","",""
"It","is  against","this  backdrop","that","Ismail  J.","in  Velupillai  v."
"","Sivanathan (supra) stated that when the first information is filed","","","",""
"","by a party to the dispute and not by the police,  “the Magistrate","","","",""
"","should proceed cautiously and ascertain for himself whether there","","","",""
"","is  a  dispute  affecting land  and  whether  a breach of the  peace  is","","","",""
"","threatened  or  likely”,  little  realising  that  the  law  in  relation  to","","","",""
"","jurisdiction has been completely changed with the enactment of","","","",""
"","the new Primary Courts’ Procedure Act.","","","",""
