"","","constructive or mediate possession.","","","","",""
"","(c) 
Nevertheless,","","","","","","is"
"","","between  the  two  categories  mentioned","","","","",""
"","","","","","","",""
"","","possession of the former shall prevail over the latter.  
W","Website Copy","","","",""
"Constructive  possession,  as  discussed  in  Iqbal  v.  Majedudeen","","","","","","",""
"(supra), shall be understood subject to (c) above.","","","","","","",""
"","","","","","","",""
"Then,  it  is  clear  that  even  if  the  respondent  is  considered  an","","","","","","",""
"agent of Milton Silva, the latter cannot claim possession through","","","","","","",""
"the  former,  as  the  dispute  to  possession  is  not  between  Milton","","","","","","",""
"Silva and a third party but between Milton Silva and his agent.","","","","","","",""
"Therefore, I regret my inability to agree with the final argument","","","","","","",""
"of the learned counsel for the appellant as well.","","","","","","",""
"During the course of argument, it was revealed that Milton Silva","","","","","","",""
"later","filed  a 
civil","case 
in","","the  District  Court  against","","","the"
"respondent in order to vindicate his rights to this land and eject","","","","","","",""
"the","respondent","therefrom.","The","parties","shall","have","their"
"substantive rights decided in the said civil case.","","","","","","",""
"For  the  aforesaid  reasons,  I  affirm  the  Judgment  of  the  High","","","","","","",""
"Court,  which  affirmed  the  order  of  the  Magistrate’s  Court,  and","","","","","","",""
"dismiss the appeal, but without costs.","","","","","","",""
