"","",""
"","eaning to the term  “competent court” to encompass  “Tribunal 
y
p",""
"","",""
"","",""
"of competent jurisdiction”.","o
C",""
"","",""
"In  Kanagasabai  v.  Mylvaganam","","the"
"Administration  of  Justice  Law,  Sharvananda  J.  at  page  285","",""
"emphasised “actual possession”.","",""
"","The inquiry under section 62 is directed to the determination",""
"","as  to  who  was  in  actual  possession  of  the  land  or  part,  in 
 Website Copy",""
"","",""
"W","dispute  on  the  date  of  the  issue  of  the  notice  under  section",""
"","62(1),  irrespective  of  the  rights  of  the  parties  or  their  title  to",""
"","the  said  land  or  part.  The  Magistrate,  acting  under  section",""
"","62, is not deciding the rights of parties. The proviso to section",""
"","",""
"63(7)  postulates","",""
"","reference  to  the  merits  of  the  claims  of  the  persons  to  the",""
"","possession  of  the  land  or  part  in  dispute.  The  Magistrate  is",""
"","concerned  only  with  finding  who  was  in  actual  possession",""
"","on that date and with maintaining the status quo.",""
