"","","16","","",""
"","","","","",""
"1","7.07.2014, which is within two months immediately prior to his","","","y
p",""
"","","","","",""
"","","","","",""
"coming to Court.","","","C","o",""
"","","","","",""
"The  submission  of  the  learned  counsel  for  the  appellant  is  that","","","","",""
"after the first affidavit dated 12.09.2014, the  respondent filed a","","","","",""
"further  affidavit  dated  05.12.2014,  which  seems","","","","",""
"amendment  of  the  original  affidavit,  and,  therefore,  the  two-","","","","",""
"month  period  should  be  calculated  not  from  12.09.2014  but","","","","",""
"from  05.12.2014.    Hence  the  learned  counsel  argues  that  the","","W","Website Copy","",""
"","","","","",""
"respondent has not come before the Court within a period of two","","","","",""
"months to seek relief under section 68(3).","","","","",""
"","","","","",""
"I am afraid I am unable to agree with this argument.","","","","",""
"As I stated earlier, the first information can be filed by the police","","","","",""
"or  a  party  to  the  dispute.  If  the  first  information  is  filed  by  the","","","","",""
"police,  in  terms  of  section  66(1)(a),  it  can  be  filed  by  way  of  a","","","","",""
"Report.  However,  if  the  first  information  is  filed  by  a  party,  in","","","","",""
"terms of section 66(1)(b), the information shall be filed by way of","","","","",""
"an  affidavit.  Either  way,  according  to  section  66(3),  the  Court","","","","",""
"shall, as the next step, give a date to the parties to file affidavits","","","","",""
"with  supporting  documents  if  any  to  establish  their  respective","","","","",""
"cases.    The  affidavit  mentioned  in  section  66(3)  applies  both  to","","","","",""
"cases  filed  by  the  police  and  by  a  party.    It  is  not  confined  to","","","","",""
"cases filed by the police.  Therefore, the second affidavit spoken","","","","",""
"about  by","the","learned  counsel","for","the  appellant","is  not  an"
"amended  affidavit.    It  is  the  affidavit  required  under  section","","","","",""
"66(3) of the of the Act.  The first affidavit filed by the respondent","","","","",""
"","is the first information filed by way of an affidavit, as required by","","","",""
"","section  66(1)(b)  of  the  Act.  According  to  section  68(3),  the  two-","","","",""
