"","","","7",""
"","","","",""
"However when an information is filed under section 66(1)(b)","","","","y
p"
"","","","",""
"the only material that the Magistrate would have before him","","","","o"
"","","","",""
"is  the  affidavit  information  of  an  interested  person  and  in","","","","C"
"","","","",""
"such  a  situation  without  the  benefit  of  further  assistance","","","",""
"from","a","police","",""
"","cautiously  and  ascertain  for  himself  whether  there","","",""
"","dispute affecting land and whether a breach of the peace is","","",""
"","","","",""
"","","","",""
"","threatened or likely.","W","Website Copy",""
