"and  in  considering  the  documents,  I  am  of  the  view  that  the  following",""
"disputed  points","should  be 
examined 
to 
determine  whether 
the"
"revisionary  jurisdiction  of  this  Court  can be invoked;",""
"I.","Had the Learned Magistrate's Order considered the facts pertinent"
"","to the dispute related to the instant application?"
"II.  Has","the  Learned  High  Court  Judge 
correctly 
evaluated 
the"
"","Learned  Magistrate’s  Order  considering  the  facts  and  documents"
"","put forward by both parties?"
"III.","If  so,  can  the  application  filed  by  the  Petitioner  to  invoke  the"
"","revisionary jurisdiction be sustained?"
