"seeking to have the order of the learned Magistrate dated 20.06.2017 set aside.  Having inquired",""
"into the matter, the learned High Court Judge had held there is no reason to interfere with the",""
"order  of  the  learned  Magistrate  and  dismissed  the  application  of  the  1st  Party-Respondent-",""
"Petitioner. Being dissatisfied with the order of the learned High Court Judge dated 29.03.2018,",""
"the  1st  Party-Respondent-Petitioner-Appellant  (hereinafter  referred  to  as  the  Appellant)  has",""
"preferred this appeal.",""
"It  was  alleged  by 
the  Appellant","that 
the  2nd  Party-Respondent-Respondent-Respondent"
"(hereinafter referred to as the Respondent) has encroached a portion of his land and widened",""
"the road on the southern boundary by filling it using a backhoe with the intention of expanding",""
"6 feet wide road to 12 feet.  It was further alleged that a concrete post belonging to the Ceylon",""
"Electricity Board has also been broken down.  The Respondent had denied the said allegations",""
"and stated that he has not widened the road and that width of the impugned road was 10 feet.",""
"He has further stated that he used a backhoe to remove soil from his land in order to put it on",""
"the road as the soil on the road was washed off due to rain. The 2nd Party-Respondent has also",""
"stated that a concrete electricity post was not broken down by him and that what he removed",""
"was a broken lamppost partly buried under soil.",""
"It  is  evident  from  the  evidence  placed  before  the  learned  Magistrate  that  Appellant  had  not",""
"substantiated the said allegations levelled against the Respondent. Therefore, it is apparent that",""
"the learned Magistrate has come to the correct findings of fact and law and held against the",""
"Appellant.",""
"It should be noted that that Ragama Police had visited the disputed area and investigated the",""
"complaint of the Appellant.  According to the investigation notes dated 29.06.2016 and sketch",""
"submitted  by  the  Police,  the","impugned  disputed  roadway  has  no  physical  boundaries  or"
"demarcations. The entry to the roadway had been cleaned and filled with earth and it had been",""
"visible  that  width  of  the  impugned  road  is  about  10  feet  wide.  The  said  investigation  notes",""
"revealed that no serious damage has been caused to the disputed area of land, particularly to the",""
"Appellant’s land and it was brought to the notice of Court that there is a land matter pending in",""
"the District Court of Gampaha.",""
"The learned High Court Judge too has analyzed and evaluated the evidence placed before the",""
"learned Magistrate and decided that the learned Magistrate has come to the correct findings of",""
"fact  and  law  and  held  in  favour  of  the  2nd  Party-Respondent-Respondent-Respondent  in  the",""
"instant action. It is seen there is no miscarriage of justice or any injustice caused to the Appellant",""
"by the findings of the learned Magistrate. Thus, the Appellant has not shown any exceptional",""
