"","",""
"","Respondents on 31st July 2019","p"
"","","o"
"","",""
"Decided on:","2nd  December 2019 
C",""
"","e",""
"","t",""
"Arjuna Obeyesekere. J","i",""
"","s
b",""
"","",""
"","",""
"The  Petitioner states that he  was  a building contractor and  was engaged  in the","e",""
"","",""
"","construction of irrigation canals, roads, buildings etc. He  states further that his 
W",""
"","business  was  registered  with the Department of Inland  Revenue  (the Revenue)",""
"","for the  payment  of Value  Added  Tax  (VAT) . The  Petitioner admits that  he  had","Website Copy"
"","delayed  the  filing  of the  VAT  returns  and  that  as  a  result,  the  Revenue  had",""
"","",""
"","disallowed  the  claims  he  had  made  for VAT  refunds. The  Revenue  had  served",""
