"i",""
"","1"
"I",""
"i",""
"","IN  THE  COURT OF APPEAL OF THE"
"I","DEMOCRATIC SOCIALIST REPUBLIC  OF SRI  LANKA"
"t",""
"I",""
"I",""
"I",""
"","In 
the  matter  of  an  Application 
for"
"","mandates 
in 
the  nature  of  Writs  of"
"I",""
"!","Certiorarl  Prohibition  and Mandamus  in"
"I","terms  of Article  140  of the  constitution"
"","of the  Democratic  Socialist  Republic  of"
"I",""
"","Sri Lanka"
"","C A (Writ) Application"
"","No.  1.87/2016"
"","Dhilmi  Kasunda  Malshani  Suriyarachchi"
"","No.  42/3,"
"","Thambiliwatta  Road,"
"","Piliyandala."
"","PETITIONER"
"","-Vs-"
"","1.  Sri  Lanka  Medical  Council"
"","No.  31,"
"","Norris  Canal  Road,"
