"","",""
"inadequate.","","I , , ,"
"According  to","the  Penal  Code, 
the  maximum  sentence 
imposed  on  the  counts  the  Accused  were",")<"
"","","I"
"","","i"
"convicted are  as follows;","",""
"Count 1 -","section 140 
06 months or with fine  or with both",""
"","",";"
"Count 2 -","section 146 read with 356 
07 years with fine",""
"","",""
"Count 3- section 146 read with 314","01  year or with fine  up to  Rs.  1000/- or with both","I !"
"Count 4 -","section 32 read with 356 
07 years with fine",""
"Count 5 -","section 32 read with 314 
01  year or with fine up to  Rs.  1000/- or with both",""
