"Nanayakkara  along  with 
three  suspects  were 
indicted  before","the  High  Court  of  Colombo  on  the"
"following counts,",""
"1.  Being  members  of  the  unlawful  assembly  with","the  common  object  of  kidnapping  or"
"","abducting Pitiduwa Gamage Sumith Rohana an offence punishable under section 140 of the"
"Penal Code.",""
"","2.  Whilst being the members of said unlawful assembly,  committing the offence of abducting"
"","Pituduwa  Gamage  Sumith  Rohana  an  offence  punishable  under  section  356  read  with"
"section 146 of Penal Code.",""
"","3.  Whilst being the members of said unlawful assembly, causing injuries to  Pituduwa Gamage"
"","Sumith  Rohana  an  offence  punishable  in  terms  of section  314  read  with  section  146  the"
"Penal Code.",""
"","4.  Abduction  of Pituduwa  Gamage  Sumith  Rohana  an  offence  punishable  under  section 356"
"read with section 32 of Penal Code.",""
"","5.  Causing injuries to  Pituduwa Gamage  Sumith Rohana  an  offence punishable under section"
"314 read with section 32 of Penal Code.",""
