"WICKUM A. KALUARACHCHI, J.","","","","",""
"T","he Petitioner Company has filed this Writ Application seeking to quash","","","",""
"the orders contained in the letters marked P-21 and P-23. P-21 is a letter","","","","",""
"dated 13.01.2020, sent by the 4th Respondent to the Petitioner informing","","","","",""
"that the loan granted to the 3rd  Respondent by the Petitioner cannot be","","","","",""
"recovered from the Employees’ Provident Fund and to present a cheque in","","","","",""
"favour of the 3rd Respondent for a sum of Rs. 639,575.09 to their office","","","","",""
"within  two  weeks.  P23  is  a  notice  dated  05.02.2022,  sent  by  the  2nd","","","","",""
"Respondent informing the Petitioner to draw a cheque in favour of the 3rd","","","","",""
"Respondent for the recovery of a sum of Rs. 639,575.09 and the interest","","","","",""
"thereon  as","the  Petitioner  had  not","truly  granted  a","loan","to","the  3rd"
