"ICKUM A. KALUARACHCHI, J.",""
"he petitioner has instituted these proceedings seeking,",""
"•","a  mandate  in  the  nature  of  a  writ  of  certiorari  quashing  the"
"","decision of the 1st to 4th respondents to suspend the registration"
"","of Samrin Tea factory as reflected in documents P-7 and P-8,"
"•","a  mandate 
in 
the  nature  of  a  writ  of  certiorari  quashing"
"","document marked P-7,"
"•","a  mandate 
in 
the  nature  of  a  writ  of  certiorari  quashing"
"","document marked P-8,"
"•","a mandate in the nature of a writ of prohibition, prohibiting the"
"","respondents, their servants, agents, officers, and those holding"
"","through or under them from placing any restrictions on licensed"
"","tea  brokers  pertaining  to  the  purchase  and/or  sale  and/or"
"","auction of made tea from the petitioner’s Samrin tea factory."
