"For the reasons adduced above, I proceed to issue a writ of certiorari also;",""
"(i)","quashing  the  orders  of the  learned  Magistrate made  on  02.03.2020  in  respect  of"
"","the  Petitioner,  including  the  order  by  which  the  Petitioner  was  made  the  2nd"
"","suspect in the case bearing No. B/299/2020"
"(ii)","quashing the summons marked as P11"
"I make no order for costs.",""
"","Judge of the Court of Appeal"
"Dhammika Ganepola, J.",""
"I agree.",""
"","Judge of the Court of Appeal"
"","Page 8 of 8"
