"in the Magistrate’s Court case was not in accordance with the law, hence, there",""
"was no proper charge upon which the accused could have been convicted.",""
"The learned Counsel appears to have maintained the position that since there",""
"was no valid charge and valid conviction, there cannot be a procedure of calling",""
"upon the registered owner to show cause, and therefore, the order of the learned",""
"Magistrate should be set aside.",""
"The  learned  High  Court  Judge  has  considered  the  said  objection,  and  had",""
"overruled  the  same.  It  has  been  determined  that  the  appellant  has  failed  to",""
"explain two months delay in filing the said revision application, and had refused",""
"to issue notice to the respondents in that regard.",""
"It needs to be noted that this appeal was previously dismissed by this Court of",""
"the order dated 08-11-2021, on the basis of the appellant being absent from the",""
"Court for the hearing of the appeal.",""
"However, after considering a re-listing application, this Court set aside the earlier",""
"dismissal order, restored the appeal back to its previous status, and decided to",""
"hear the appeal on its merits.",""
"At  the  hearing  of  this  appeal,  the  learned  Counsel  for  the  appellant  made  his",""
"submissions on the basis that the dismissal of the revision application without",""
"notice being issued was not in order, and made submissions to the effect that",""
"the","learned  High  Court  Judge  should  have  considered  the  merits  of  the"
"application based on facts, rather than relying on the technical objection to the",""
"charge urged by the learned Counsel when supporting the application for notice.",""
"He  contended  that  this  is  a  matter  where  the  order  of  the  learned  Magistrate",""
"should have been vacated and the reliefs asked for should have been granted.",""
"The","learned  Senior  State  Counsel 
justified 
the  dismissal  of 
the 
revision"
"application, as well as the order of the learned Magistrate, and was of the view",""
"that  there  was  no  material  placed  before  the  Court  to  interfere  with  both  the",""
"orders, and moved for the dismissal of the appeal.",""
