"W  (","Tõ  kS;Hdkql+,j  Wiia  ks,Odrsfhla  oekqj;a  lrk  l%shdjla'    ld¾hdxYfha  ia:djr"
"","ksfhda.j,ska wkqu; lr ;sfnkjd'"
"m%  (","fmd'm  rdclreKd  uy;dg  Tn  ÿkafka  mqoa.,sl  f,dlrfhka  wrf.k  lshd  igyka"
"","fhdod ;sfnkjo @"
"W  (","Tõ'  fufyu uf.a Ndrfha ;sfnk tajd Ndr fokjd lshd wdrlaIs;j ;sfnkjd lshd"
"","igyka fhdod ;sfnkjd'"
"(Pages166-168 of the brief.)",""
"The  evidence  given  by  PW1  is  clear  and  cogent  and  the  defence  could  not",""
"mark  a  single  contradiction  upon  his  evidence.  Furthermore,  he  was",""
"subjected  to  a  lengthy  cross  examination.  PW1  had  vividly  explained  how",""
"this raid was initiated and concluded successfully. As the evidence given by",""
"PW1  was  not  tainted  with  contradictions,  omissions  and  ambiguity,  the",""
"Learned  Trial  Judge  had  accurately  accepted  the  evidence  of  PW1  as",""
"credible. Hence, this ground of appeal also fails on its own merit.",""
"In  the  final  ground  of  appeal,  the  counsel  for  the  Appellant  contends  that",""
"the judgment is not in conformity with Section 283 of the Code of Criminal",""
"Procedure Act No.15 of 1979.",""
"Upon  perusal  of","the  Judgment, 
the 
learned  High  Court  Judge  had"
"discussed  all  the  evidence  presented  before  him  in  his  judgment.  He  had",""
"properly  analysed  and  arrived  at  a  correct  finding.  The  judgment  is  in",""
"conformity with Section 283 of the Code of Criminal Procedure Act No.15 of",""
"1979.","In 
this  case 
the 
learned  High  Court  Judge  had 
the  priceless"
"advantage of observing the demeanour and the deportment of the witnesses",""
"led before him. Hence, this ground of appeal is also devoid of merit.",""
"I have scrutinised the evidence and the judgment of the learned High Court",""
"Judge  and  I  am  satisfied  that  the  Appellant  has  been  rightly  convicted  of",""
"the offence that was levelled against him.",""
