"not qualify to be admitted to a state university.",""
"Four questions arise,",""
"(i)","How could the petitioner foresee at the time she applied to KDU that she"
"","will not be able to pass a rigorous military test?"
"(ii)","Has not the petitioner on the strength of her Z score a right to select the"
"","course of study she likes best?"
"(iii)","Was it the fault of the petitioner, that, she could not pass the rigorous"
"","military test?"
"(iv)","When the UGC rejected her second application, was she a student of a"
"","recognized  state  university  or  institution  receiving  education  free  of"
"","charge?"
