"have come as a great shock to PW-02. This may be the very reason why she was","","","",""
"prompted to inform the appellant that he was their adopted child.","","","",""
"If the appellant had a disturbed mind as a result of that information, he had no","","","",""
"reason to inform the learned Magistrate on the 1st day that he will speak to his","","","",""
"lawyer and to whether to make a statement. Nowhere in this case I can find a","","","",""
"reason to believe, that fact has played any part in making the confession.","","","",""
"The  learned  President’s  Counsel  questioned  as  to  why  the  police  allowed  the","","","",""
"mother to come and talk to the appellant when he was under police custody. I","","","",""
"find that the same question can be raised as to why the police did not allow the","","","",""
"appellant  to  talk  to  his  own  mother  while  under  police  custody,  if  such  an","","","",""
"argument suits him.","","","",""
"Making","submissions  before","this  Court,","the","learned  President’s  Counsel"
"submitted that the prosecution has failed to lead the most crucial witnesses to","","","",""
"establish that there was no threat or inducement for the appellant to make the","","","",""
"statement.  He  pointed  out  that  the  prosecution  has  failed  to  call  the  prison","","","",""
"officials under whose custody the appellant was kept on the 2nd day before he","","","",""
"was allowed to make the statement to the learned Magistrate, and claimed that","","","",""
"the  prosecution  has  failed  to  establish  the  chain  of  custody  of  the  appellant,","","","",""
"which in his view was an important matter.","","","",""
"It is abundantly clear from the order of the learned High Court Judge  that the","","","",""
"learned High Court Judge was very well processed of the legal requirements in","","","",""
"determining  whether  a  confessional  statement  made  by  a  suspect  can  be","","","",""
"admitted as evidence in a case against him. With that in mind, the learned High","","","",""
"Court  Judge  has  well  considered  the  evidence  led  in  that  regard  to  determine","","","",""
"whether the confession was voluntary or not.","","","",""
"The  learned  High  Court  Judge  has  considered  whether  keeping  the  appellant","","","",""
"under police custody for 24 hours more after producing him before the learned","","","",""
"Magistrate and informing her that the appellant is willing to make a statement","","","",""
"had anyway contributed towards the voluntariness of the appellant’s statement","","","",""
