"Before",": Sampath B. Abayakoon, J."
"",": P. Kumararatnam, J."
"Counsel",": Kapila Waidyaratne, P.C. with Akkila Jayasundara"
"","and Akhila Mathishi for the Accused-Appellant"
"",": Ayesha Jinasena, P.C., Solicitor General, with Malik"
"","Azeez, S.C. for the Complainant-Respondent"
"Argued on",": 11-07-2024, 12-07-2024, 17-07-2024, 18-07-2024,"
"","and 24-07-2024."
"Written Submissions",": 30-04-2021 (By the Accused-Appellant)"
"",": 21-09-2021 (By the Complainant-Respondent)"
"Decided on",": 15-10-2024"
