"provisions  herein  before  contained  any judgment passed  by  a  court  of competent jurisdiction","",""
"shall not be reversed or altered on appeal or revision  on account -","",""
"(a)  of  any  error,  omission,  or 
irregularity 
in 
the  complaint, 
summons,  warrant,","charge,",""
"judgment,  summing  up,  or other proceedings  before  or  during  trial  or  in  any  inquiry  or other","",""
"proceedings under this Code; or","",""
"(b) of the want of any sanction required by section 135,","",""
"unless such error,  omission irregularity, or want has occasioned a failure  of justice. ""","",""
"According to section 456A of the Code  of Criminal  Procedure Act  No.  15 of 1979 ""the failure  to","",""
"comply  with  any  provision  of this  code  shall  not  affect  or  be  deemed  to  have  affected  the","",""
"validity  of any  complaint,  committal  or indictment or  the  admissibility  of any  evidence  unless","",""
"such failure  has occasioned a substantial miscarriage of justice "".","",""
"In  the  case  of Banwari Vs.  State  of U.P.,  AIR  1962 SCI198,  it was  held  that ""omission  to read","",""
"","","I"
"over and explain the charges does not vitiate the trial if no prejudice is caused. ""","",""
"","","!"
"","","I"
"According to the case  of Naval Kishore Singh Vs. State of Bihar, AIR 2004 SC 4421}, ""the Indian","",""
"","","I t"
"","",""
"Supreme Court refused to consider plea  especially when the accused  was not able to show that","","! ,"
"he was in  any way prejudiced by such  irregular procedure.""","",""
"","","r"
"Article 138 of the Constitution of the Democratic Socialist Republic of Sri  lanka states:","","!"
"","","!"
