"and 
that 
she 
in 
fact  given","took 
every 
endeavor 
to 
implement 
the"
"instructions ...  """,""
"","It is our considered view that the Appellailt is  bound to show cause  that he had no"
"","knowledge of the offence being committed and he had taken every possible step to"
"","prevent  an  offence  being  committed.  TLerefore  merely  stating  that  he  had  no"
"","control  over the vehicle or had no control! over an offence being committed would"
"","~"
"",""
"not in fact be sufficient enough to discharge the burden cast on a vehicle owner .",". '"
"","The  Learned  Counsel  for  the  Appellant ',.mbmitted  that  the  Learned  High  Court"
"Judge  of  Puttalam  had  considered","the  previous  conduct  of the  offender.  The"
"Learned  Counsel  further  submitted  that  be Learned  High  Court  Judge  caused  a",""
