"","""It is  a deep-rooted principle of the law that before anyone can  be punished",""
"!","",""
"","or prejudiced in  his person or his property by any judicial or quasi-judicial",""
"","procedure,  he must be afforded adequate opportunity of being heard ... """,""
"","It is pertinent to note that the instant case ~as decided prior to the Amendment Act",""
"","No.65  of 2009  which  amended  Section  4C  of the  Forest  Ordinance.  We  find  that",""
"the  Learned  Magistrate  of  Anamaduwa  had  correctly","followed","the  aforesaid"
"","decision of Manawadu Case and had givfn ample opportunity to the Appellant to",""
"","show cause against an  order of confiscatio~1. Therefore we reject the contention of",""
"f","",""
"","the  Appellant  that  the  Learned  Magistrate  had  acted  contrary  to  the  principles  of",""
"natural justice.","",""
