"","(3)  Every  application  supported  by  an  affidavit  and  accompanied  by  a","","",""
"","copy  of  the  quit  notice  under  the  preceding  provisions  of  this  section","","",""
"","shall be referred to as an "" application for ejectment "".","","",""
"","(4) No stamp duties shall be payable for any application for ejectment.","","",""
"Section  6  of  the  Act  deals  with  the  role  of  a  Magistrate  upon  receipt  of  an","","","",""
"application made under section 5 thereof and it enacts thus;","","","",""
"“6. 
(1)  Upon  receipt  of","","the  application  made  under  section  5,","","the"
"","Magistrate  shall  forthwith  issue  summons  on  the  person  named  in  the","","",""
"","application  to  appear  and  show  cause  on  the  date  specified  in  such","","",""
"","summons (being a date not later than two weeks from the date of issue of","","",""
"","such summons) why such person and his dependants, if any, should not","","",""
"","be ejected from the land as prayed for in the application for ejectment.","","",""
"","(2) The provisions contained in the Code of Criminal Procedure Act shall,","","",""
"mutatis  mutandis,  apply","to","the","issue  of  summons","referred 
to 
in"
"","subsection  (1)  and  the  service  thereof  and  other  steps  necessary  for","","",""
"","securing the attendance of the person summoned.”","","",""
"Section  7  of  the  Act,  makes  provisions  for  an  order  for  ejectment  where  no","","","",""
"cause is shown and it reads thus;","","","",""
"","“7.  If  on  the  date  specified  in  the  summons  issued  under  section  6  the","","",""
"","person  on  whom  such  summons  was  issued  fails  to  appear  or  informs","","",""
"","the Court that he has no cause to show against the order for ejectment,","","",""
"","the  Court  shall  forthwith  issue  an  order  directing  such  person  and  his","","",""
"","dependants, if any, to be ejected forthwith from the land.”","","",""
"Section 8 of the Act, makes provisions as to the inquiry if cause is shown and it","","","",""
"enacts thus;","","","",""
"","“8.  (1)  If  a  person  on  whom  summons  has  been  served  under  section  6","","",""
"","appears  on  the  date  specified  in  such  summons  and  states  that  he  has","","",""
"CA/PHC/0237/2019","","","","Page 8 of 24"
