"“Special Areas” and employee of the Authority as is authorized in that behalf by","","","","","","",""
"the Authority can exercise the powers under the Act.”","","","","","","",""
"Besides, section 22 of the Mahaweli Authority of Sri Lanka Act No. 23 of 1979","","","","","","",""
"makes provisions for the “Special Powers for the Authority in Special Area”,","","","","","","",""
"whereas,  section  23  thereof  makes  provision  “for  compulsory  acquisition  of","","","","","","",""
"land  in  any  Special  Area”  for  the  Authority  and  section  24  thereof,  provides","","","","","","",""
"“for the possession of land in any “Special Area” otherwise than under the","","","","","","",""
"Land  Acquisition  Act”  and  hence,  sections  22,  23  and  24  of  the  Mahaweli","","","","","","",""
"Authority of Sri Lanka Act No. 23 of 1979 had been enacted by the legislature","","","","","","",""
"to achieve different purposes as provided for therein. Hence, it clearly, appears","","","","","","",""
"that such a contention was advanced by the Appellant in appeal as a result of","","","","","","",""
"his  total  failure  to  differentiate  the  key  objectives  intended  to  be  achieved  by","","","","","","",""
"the","","legislature  by  enacting","","","the  sections  22,  23  and  24","to","the  Mahaweli"
"Authority of Sri Lanka Act No. 23 of 1979.","","","","","","",""
"In","the","light  of","the  above,","I  would","find  myself  unable","to  agree  with","the"
"contention so advanced by the learned Counsel for the Appellant for; it cannot","","","","","","",""
"sustain in law and as such it ought to be rejected in-limine.","","","","","","",""
"In view of the law set out above, the Appellant in the instant appeal cannot in","","","","","","",""
"any  manner,  contest  any  of  the  matters  stated  in  the  application  made  under","","","","","","",""
"section 5 of the Act by the Respondent to the Magistrate Court of Embilipitiya.","","","","","","",""
"One of the matters so required to be stated in the application under section 5","","","","","","",""
"of the Act is that the land described in the schedule to the application, is in the","","","","","","",""
"opinion of the Respondent being the competent authority, State Land. Opinion","","","","","","",""
"so  formed  by  the  Respondent  being  the  competent  authority,  that  it  is  in  his","","","","","","",""
"opinion, State Land, cannot in any manner, be contested by the Appellant who","","","","","","",""
"was  summoned  under  section  6  of  the  Act  in  view  of  sections  9(1)  and  9(2)  of","","","","","","",""
"the Act.","","","","","","",""
