"both  in  fact  and  law  as  rightly,  held  by  the  learned  High  Court  Judge  of  the","","","","",""
"Sabaragamuwa Province holden at Embilipitiya","","","","",""
"Hence,  I  would  see  no  error  both  in  fact  and  law  in  the  order  of  the  learned","","","","",""
"High  Court  Judge  of  the  Sabaragamuwa  Province  holden  at  Embilipitiya  too,","","","","",""
"when  he  had  proceeded  to  dismiss  the  application  in  revision  filed  by  the","","","","",""
"Appellant  before","the  High  Court","inviting 
it 
to","invoke","its  extra-ordinary",""
"revisionary","jurisdiction","to  revise  and  set  aside","the  order  of","the","learned"
"Additional  Magistrate  of  Embilipitiya  by  holding  that,  the  order  sought  to  be","","","","",""
"revised is not contrary to law.","","","","",""
"In view of the foregoing, I would hold that, the instant appeal is not entitled to","","","","",""
"succeed both in fact and law.","","","","",""
"Hence,  I  would  proceed  to  dismiss  the  instant  appeal  with  costs  of  this  court","","","","",""
"and the courts below.","","","","",""
"In the result, I would affirm the orders of both the learned High Court Judge of","","","","",""
"the Sabaragamuwa Province holden at Embilipitiya  and the learned Additional","","","","",""
"Magistrate of Embilipitiya.","","","","",""
