"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA"
"","In the matter of an appeal in terms of section 331 of the"
"","Code of Criminal procedure (amendment) Act No 21 of"
"","1988  read  with  article  138  of  the  Constitution  of  The"
"","Democratic socialist Republic of Sri Lanka."
"C
ourt of Appeal No 313/18","The Democratic Socialist Republic of Sri Lanka"
"Chilaw HC No 53/2016","Complainant"
"","Vs."
"","Heen Kenda Mudalige Chandrarathne"
"","Accused"
"","And now"
"","Heen Kenda Mudalige Chandrarathne"
"","Accused-Appellant"
"","Vs"
"","The Attorney General"
