"","9","","",""
"to ascertain  who are the actual owners of the land.  As collusion between the parties is","","","",""
"always possible, and as they get their title from the decree of the Court, which is made","","","",""
"good and conclusive  as against  the  world, no loopholes should be allowed for avoiding","","","",""
"the performance of the duty so cast upon  the  Judge.”","","","",""
"The above determination of the Supreme Court cements the fact that a trial judge ought","","","",""
"to evaluate the evidence before the Court in order to ascertain the entitlements of the","","","",""
"parties involved. This, however, does not mean that a trial judge is expected to engage","","","",""
"in a voyage of discovery but rather is expected to duly approach the matter and engage","","","",""
"the  judicial  mind  to  arrive  at  a  just  determination  after  careful  consideration  of  the","","","",""
"evidence and documents marked during the trial.","","","",""
"Furthermore, as this instant matter is submitted to this Court as a revisionary matter,","","","",""
"it is the duty of this Court to rectify the errors made by the learned trial judge in the","","","",""
"interest of justice, despite the prevalence of any delays or laches. Therefore, this Court","","","",""
"is  not  hesitant  to  exercise  its  revisionary  jurisdiction  in  order  to  rectify  the  obvious","","","",""
"visible erroneous judgment of the trial judge, which unfairly deprived the rights of the","","","",""
"4th and the 5th defendants. Moreover, Article 145 of the Constitution has bestowed upon","","","",""
"the Court of Appeal, the revisionary powers to make any order in the interest of justice.","","","",""
"The Court of Appeal may, ex mero motu or on any application made, call for, inspect,","","","",""
"and  examine  any  record  of  any  Court  of  First  Instance  and  in  the  exercise  of  its","","","",""
"revisionary powers may make any order thereon as the interests of justice may require.","","","",""
"Thus, it is pertinent to bring the instant matter within the ambit of Article 145 of the","","","",""
"Constitution, in order for this Court to exercise its revisionary jurisdiction. As the facts","","","",""
"of the instant matter are of such  a nature that the 4th and 5th defendants have been","","","",""
"unjustly  deprived  of  their  rightful entitlements,  this  Court  deems  it  fit  to  exercise  its","","","",""
"revisionary jurisdiction as per Article 145 of the Constitution in the interest of justice.","","","",""
"In conclusion, this Court is of the view that this instant matter is a fit case for this Court","","","",""
"to","intervene  and  order  the  revision  of  the","learned  trial","judge’s","judgment  dated"
"08.08.2017 and the interlocutory decree entered; and thereby, I order to enter an","","","",""
