"ecided on 
 
 
: 
25.02.2025","",""
"D
hammika Ganepola, J.","",""
"In the instant application, the Petitioner seeks intervention of this Court","",""
"by  way  of  Writ  of  Prohibition  prohibiting  the  arrest  of  the  Petitioner","",""
"pursuant to the investigation conducted by the Respondents. Further, the","",""
"Petitioner seeks interim relief prohibiting the arrest of the Petitioner until","",""
"final  determination  of  the  instant  application.    When  this  matter  was","",""
"taken  up  for  support  on  18.11.2024  before  this  Court,  the  submissions","",""
"made  on  behalf  of  both  parties  were  heard  and  the  Court  by  its  Order","",""
"dated  21.11.2024  decided  to  call  for  a  complete  report  from  the  6th","",""
"Respondent  specifying  whether  any  material  has  been  revealed  as  of","",""
"date, against the Petitioner with regards to his involvements in the alleged","",""
"incident, before making any order on issuance of notice and interim relief.","",""
"This Order is delivered in consideration of issuance of notice and grant of","",""
"interim relief.","",""
"Accordingly,  the  6th  Respondent  has  submitted  a  report  marked  ‘R’  with","",""
"the  file  marked  ‘R1’  consisting  of  the  report  of  the  5th  Respondent,  the","",""
"certified  copy  of  the  relevant  Information  Book  Extract,  and  a  further","",""
"statement of the victim recorded on 15.10.2024. The above investigation","",""
"report  further  signifies  that  there  exists  substantial  amount  of  material","",""
"against  the  Petitioner  in  relation  to  the  alleged  incident.  Further,  it  is","",""
"observed 
that 
such  materials 
provide 
a","foundation","for 
further"
"examination and consideration of the case.","",""
"However,  as  per  the  reports 
filed","in  case  no.  B  1294/2024","in  the"
"Magistrate Court of Embilipitiya, the facts were reported alleging that the","",""
"offences have been committed under Section 346 and Section 486 of the","",""
"Penal  Code  which  are  non-cognizable  offences.","In","terms  of  Section"
"32(1)(b) of the Code of Criminal Procedure Act, a police officer can arrest","",""
"anyone  who  has  committed  a  cognizable  offence  without  a  warrant.","",""
