"Equivalent  to  150,000  and  above,","Imprisonment 
of 
either"
"but less than 300,000  in Sri Lanka","description for a period not less"
"Rupees","than 
five 
 
years 
and 
not"
"","exceeding ten  years"
"Equivalent  to  3000,000  and  above,","Imprisonment 
of 
either"
"but 
less  than  One  Million 
in  Sri","description for a period not less"
"Lanka Rupees","than 
ten 
years 
and 
not"
"","exceeding fifteen  years"
"Equivalent 
to  One  Million 
and","Imprisonment 
of 
either"
"above in Sri Lanka rupees.","description for a period not less"
"","than 
fifteen 
years 
and"
"","confiscation of property."
