"Chief Assistant Charges Officer,"
"Sri Lanka Customs,"
"Bandaranaike International Airport,"
"Katunayake."
"6.  A.A.S. Abeysinghe,"
"Superintendent of Customs,"
"Chief Assistant Charges Officer,"
"Sri Lanka Customs,"
"Bandaranaike International Airport,"
"Katunayake."
"7.  D. Peter M. Goonewardena,"
"Deputy Director of Customs (Legal),"
"Inquiring Officer,"
"Bandaranaike International Airport,"
"Katunayake."
"8.  Hon. Attorney General,"
"Attorney General’s Department,"
"Colombo 12."
"Respondents"
"Before:       D.N. Samarakoon, J."
"B. Sasi Mahendran, J."
"C
ounsel:      Neil Unamboowe, PC with Tersha Nanayakkara and Lakdev Unamboowe"
"for    the Petitioners"
"Sumathi Dharmawardene, PC, ASG with Nayomi Kahavita, SC for the"
"Respondents"
"Page 3 of 14"
