"","","7"
"doesn't  know","about her neighbours.  According  to","the  aforementioned"
"","evidence Court  is of the opinion, that  the witness is not a credible witness",""
"and it is unsafe to act upon her evidence.","",""
"","","Having considered the evidence of the Defendant and the mother of"
"","the  Defendant,  Court is  also  of  the view,  that they  have failed  to  prove,",""
"","they hold a valid permit to possess the said  land and that they occupied in",""
"the  said land  since 1971.","",""
"","Therefore,  I  see  no  reason  to  interfere  with  the","judgment  of  the"
"","learned District Judge.  For the foregoing reasons, I dismiss the appeal with",""
"costs.","",""
"","","JUDGE OF THE COURT OF APPEAL"
"***","",""
