"n","ot in accordance with the plaint, but in accordance with the  List","","","","","",""
"of  Shares  to  be  tendered  in  future.”    That  is  a  clear  indication","","","","","","",""
"that  the  purported  settlement  was  undecided  at  the  time  of","","","","","","",""
"leading evidence.  Even if it was decided, this course of action is","","","","","","",""
"not permitted in law.","","","","","","",""
"It  is  the  duty  of  the  learned  District  Judge  to  calculate  the","","","","","","",""
"shares  according  to  the  evidence  led  before  him.    He  cannot","","","","","","",""
"delegate that duty, which is judicial, to a party or his Attorney.","","","","","","",""
"If an Attorney  tenders a List of Shares to assist Court, he shall","","","","","","",""
"do  so  with  notice  to  the  other  parties  and  then  the  learned","","","","","","",""
"District  Judge  can  consider  it  when  calculating  shares  on  his","","","","","","",""
"own.    Such  a  List  of  Shares  shall  be  a  part  of  the  Judgement","","","","","","",""
"and","not","something  which","shall","be","prepared","after","the"
"pronouncement  of  the  Judgment.  (Thomas  Singho  v.  Cornelis5,","","","","","","",""
"Ariyasena v. Alen6)","","","","","","",""
"Thereafter,  on  08.06.2000,","","","the","registered  Attorney","","for","the"
"plaintiff  has  tendered  a  List  of  Shares  only  with  notice  to  the","","","","","","",""
"registered Attorney for the 3rd defendant.7  No copy of this List of","","","","","","",""
"Shares  had  been  sent  to  the  registered  Attorney  for  the  2nd","","","","","","",""
"defendant or at least to the 2nd defendant who undertook in his","","","","","","",""
"evidence to tender the List of Shares.","","","","","","",""
