"","","that  cannot  be  sustained.  This  failure  also  adds  to  many  failures  in  this","","","","",""
"","case.”","","","","","",""
"13]  The  plethora  of  apex  court  cases  have  held  failing  of  service  of  summons","","","","","","",""
"violates rules of natural justice and it falls under category of not according to","","","","","","",""
"the","","law.  Authorities  particularly,  Mononmani  v.  Velupillai  50  NLR  289.,","","","","",""
"Iththapana  v.  Hemawathie  [1981]1  SLR  476,  Perera  v.  Commissioner  of","","","","","","",""
"National Housing, 77 NLR 361, H. L. SIRIWARDENE et al, Appellants, Vs M.","","","","","","",""
"A. T. JAUASUMANA 59 NLR 400, Somawathie v. Madawala [1983] 2 SLR 15","","","","","","",""
"and  UMMA  v.  ZUBAIR  AND  ANOTHER,  [2002]  3  SLR  169  are  some  of  cases","","","","","","",""
"which were held that the failure to notice the parties falls not in accordance with","","","","","","",""
"the law.","","","","","","",""
"14] In Mononmani v. Velupillai 50 NLR 289, His Lordship CANEKERATNE J.","","","","","","",""
"held that a decree against a defendant on whom summons has not been served","","","","","","",""
"is void and no rights can pass to a purchaser at an execution sale under such","","","","","","",""
"decree even if such purchase was bona fide and without notice.","","","","","","",""
"15]","In","Iththapana","v.  Hemawathie","[1981]1","SLR","476,  His","Lordship"
"Sharvananda J (As he then was) held that failure to serve summons is a failure","","","","","","",""
"which goes to the root of the jurisdiction of the Court to hear and determine the","","","","","","",""
"action against the defendant. It is only by service of summons on the defendant","","","","","","",""
"that the Court gets jurisdiction over the defendant. If a defendant is not served","","","","","","",""
"with  summons  or  otherwise  notified  of  the  proceedings  against  him,  the","","","","","","",""
"judgment  entered  against  him","","","in","those  circumstances","","","is  a  nullity.  The"
"proceedings being void, the person affected by them can apply to have them set","","","","","","",""
"aside ex debito justitiae in the exercise of the inherent jurisdiction of the court","","","","","","",""
"which is saved by S. 839 of the Civil Procedure Code. Hence the District Judge","","","","","","",""
"acted  within  his  jurisdiction  in  inquiring  into  the  question  of  non-service  of","","","","","","",""
"summons, in this case.","","","","","","",""
