"","time  of an  incident,  or  the  time  duration  of an  occurrence,  usually,  people  make  their","",""
"estimates by guess  work on  the spur of the moment at the  time of interrogation.  And one","","",""
"","cannot expect people to make very precise or reliable  estimates in  such  matters.  Again,  it","",""
"depends  on","the  time-","sense  of individuals  which  varies  from  person","to  person ....  (7)  A"
"","witness,  though  wholly truthful,  is  liable  to be overawed by the court atmosphere and the","",""
"","piercing  cross  examination  made  by  counsel  and  out  of nervousness  mix  up  facts,  get","",""
"","confused regarding sequence of events,  or fill  up  details from  imagination  on  the spur of","",""
"","the moment.  The sub-conscious mind of the  witness sometimes so operates on  account of","",""
"","the fear of looking foolish  or being disbelieved though  the  witness is  giving  a truthful and","",""
"","honest account of the  occurrence  witnessed by him-Perhaps it is  a sort of a psychological","",""
"","defense  mechanism  activated  on  the  spur  of the  moment. N.  There,  Justice  Thakkar  has","",""
"","stated  all  above  with  regard  to  a  normal  human  being.  Accordingly,  there  can  be  much","",""
"","greater deficiencies with regard  to a mentally retarded  person.","",""
