"","",""
"I I","of Appeal (Appellate Procedure) Rule 1990",""
"~","",""
"","",""
"I","Rule 3(1) (a) of the  said Rules Reads as follows,",""
"i","",""
"","3(1) (a)","""every application made  to  the exercise of the powers vested in the Court of Appeal by"
"1","",""
"","","Articles  140  or  141  of the  Constitution  shall  be  by  way  of petition,  together  with  an"
"","","affidavit in  support of the  averments there  in,  and shall be accompanied by  the original"
"1 
!","",""
"","","documents material  to  such application (or duly certified copies thereot) in the  form  of"
"J","",""
"j","","exhibits.  Where  a  Petitioner  is  unable  to  tender  any  such  document,  he  shall  state  the"
"","",""
"1","","reason for such inability and seek the  leave of the  court to furnish such documents later"
"i","",""
"I","",""
"","","where  a  Petitioner  fails  to  comply  with  the  provisions  of this  rule  the  court  may,  Ex"
"","","Mero Motu or at the instance of any party, dismiss such application."
