"","direction from  this court to  call for the document from the relevant authorities.","","","","","","",""
"When  both","these  objections  are  considered","together","this  court  observes","that","the","failure  by","the",""
"","","","","","","","",""
"","Petitioner to  produce before us  the  purported decision by  the  1st  and/or 2nd  Respondent  to  appoint the","","","","","","","I"
"","","","","","","","","1"
"","21 st  Respondent  as  the  Chief Minister Uva Province  and  the  Petitioner's failure  to  plead  his  inability","","","","","","",""
"","","","","","","","","t"
"","","","","","","","",""
"","and  seek the  leave  of this  court to  furnish  such  document  later  and/or failure  to  plead  for  a  direction 
from  this  court  to  call  for  such document from  the  relevant authority  is  a violation of Rule  3(1)(a) of","","","","","","","I"
"","","","","","","","","t"
"","","","","","","","","f"
"","the  rules  of this  court.  The  above  Rule  further  says","","'where  Petitioner  fails","","to  comply  with  the","","",""
"","","","","","","","","•"
"","provisions  of this  Rule  the  Court  may,  Ex Mero  i\lOtu  or  at  the  instance  of any  party,  dismiss  such","","","","","","",""
"application.","","","","","","","",""
"","Therefore  this  court  decides  to  uphold  the  3rd  and  4th  objections  referred  to  above  and  accordingly","","","","","","",""
"","makes order dismissing the application without cost.""","","","","","","",""
"","","","","","","","","I"
