"","",""
"","3","I !"
"taken  together  since  the  issues  in both matters  are  identical.  However  the  Senior Counsel  for  the  3rd","",""
"","",""
"Respondent  in  the  present  application  informed  court  that  he  has  no  instructions  to  represent  the  3rd","","!"
"","","r"
"","",""
"Respondent in CNWrit/ 413/2013  and therefore  he  will only be limiting his submission to  the present","","!"
"case.","","I"
"","","I"
"","","l"
"This  court  observed  that  the  3rd  Respondent  in  CNWrit/413/2013  is  also  a  director  of the  Petitioner","",""
"","","I"
"Company  who  made  a  similar  complaint  with  the","lSI  and  2nd  Respondents  and  the  impugned  order",""
"","","t"
"challenged in this application too was also made on the same basis and decided to  take up both matters","","I"
"","",""
"i.e.  CNWrit  /377/2013  and  CNWrit/413/2013","together  but  deliver  separate  Judgments 
in  both",""
"","",""
"applications,  considering  the  fact  that  the  3rd  Respondent  in  CNWrit/413/2013  is  not  represented","","I"
"","","I"
"before this court.","",""
"During the  arguments before us  the  Learned Counsel for the 3rd  Respondent raised several preliminary","",""
"objections  with  regard  to  the  maintainability  of the  present  applications  and  following  are  the  main","",""
"objections raised on behalf of the 3rd  Respondent.","",""
