"2",""
"Before: 
Vijith K. Malalgoda PC J (PICA)  &",""
"H.C.J. Madawala J",""
"Indra Ladduwahetti for the Petitioner 
Counsel:",""
"Anusha Samaranayake SSC with N.  Kahawita SC for the  1st  and 2nd  Respondents",""
"N.R.  Sivendran for the 3rd  Respondent",""
"","I"
"Argument on:  12.10.2015","I f"
"Written Submission On:  13.11.2015",""
"Order on: 19.02.2016",""
"Order",""
"Vijith K. Malalgoda PC J",""
"Petitioner  to  the  present  application,  the  Finance  and  Guarantee  Ltd  which  is  presently  known  and",""
"called  as  UB  Finance  Company is  a limited liability company incorporated under the  Companies Act.",""
"The said Petitioner has corne before this court seeking inter alia,",""
"b). 
grant a mandate  in the  nature  of Writ  of Certiorari quashing the  decision of the",""
"1 st  Respondent contained in P-8.",""
"the  3rd  Respondent,  on  whose 
Petitioner  has  named  a  Former  Director  of  the  said  Company  as",""
"complaint  the  1st  Respondent  conducted  an  inquiry  and  made  the  impugned  order  dated  11.07.2013",""
"directing the  Petitioner to  deposit sum of Rupees 1,748, 000.00 with the 1st  Respondent.",""
"At  the  commencement of the  Argument,  it was  brought to  the  notice of court of a similar application",""
"numbering CNWrit/ 413/2013  which is  also fixed  for  today,  by  the  counsel for  the  Petitioner and  the",""
",  2nd  Respondent  and  submitted  that  both  matters  be 
Learned  Senior  State  Counsel  representing  1st",""
