"","construction  of  Statutes,  general  terms  following  particular  ones  apply  only  to  such","","","","","",""
"","persons or things as are ejusdem generis with those comprehended in the language of","","","","","",""
"","the Legislature. In other words, the general expression is to be read as comprehending","","","","","",""
"only things of the same kind as that designated by the preceding particular expressions,","","","","","","",""
"","unless there is something to show that a wider sense was intended as where there is a","","","","","",""
"provision","specifically","excepting","certain","classes","clearly  not  within","the","suggested"
"","genus…The  rule  applies  only  to  general  words  following  words  which  are  less  general.","","","","","",""
"","Unless there is a genus or class or category, there is no room for any application of the","","","","","",""
"","ejusdem generis doctrine…The rule of ejusdem generis may apply despite the absence of","","","","","",""
"","the word 'other' at the end of the list of things specified.""","","","","","",""
