"the Petitioners was not valid for a period of one-year beyond the closing date for","","",""
"applications as required under Clause 6.3.II of the said Guidelines (P9).","","",""
"Aggrieved by the said decision of the interview panel, the Petitioners have appealed","","",""
"to the Appeals and Objection Board comprised of 6th to 10th Respondents. At the","","",""
"Appeals  and  Objections  Board,  the  1st  Petitioner  had  produced  another  Lease","","",""
"Agreement (P16) by which the lease period of 1st Petitioner’s residence has been","","",""
"renewed until 31.10.2022 covering 2 years from the closing date for applications.","","",""
"However, subsequent to the inquiry, the Appeals and Objection Board has affirmed","","",""
"the marks given by the interview panel.","","",""
"The  Petitioners  state  that  the  decision  to  refuse  awarding  30  marks  to  the","","",""
"Petitioners for the requirement of “proximity to the school from their residence”","","",""
"based on insufficient proof is illegal, arbitrary, ultra vires and is in violation of the","","",""
"legitimate  expectation  of  the  Petitioners.  Accordingly,  the  Petitioners  invoke  the","","",""
"jurisdiction of this Court by way of Writ of Certiorari to quash the decision of the 1st","","",""
"-5th Respondents contained in the P12 not to award 30 marks to the application of","","",""
"the Petitioners, Writ of Certiorari to quash the decision of the 6th – 10th Respondents","","",""
"as  contained  in  P12  and  also  a  Writ  of  Mandamus  directing  the  Respondents  to","","",""
"award the Petitioners 30 Marks for the requirement of “proximity to the school from","","",""
"their residence” and admit the 2nd Petitioner to the Grade 1 of the Sujatha Vidyalaya","","",""
"-Matara.","","",""
"When  this  matter  was  taken  up  for  argument,  the  Petitioners  as  well  as  the","","",""
"Respondents  agreed  to  dispose  the  matter  by  way  of  written  submissions.  The","","",""
"argument of the Petitioners is that the requirement regarding the validity period of","","",""
"the  documents  mention","in","the  Clause  6.3.II  has  no  applicability  under","the"
"requirements  set  out  in  Clause  6.5.II.  Petitioners  claim  that  the  applications  for","","",""
"admission could be submitted under various categories and that the requirements","","",""
"specified  under  each  category  differ  from  one  another  in  order  to  ensure  that","","",""
"persons from each category shall be accommodated considering their surrounding","","",""
"circumstances.  Therefore,  the  Petitioners  argue  that  the  requirements  specified","","",""
"under the “Brother-Sister Category” (Clause 6.3.II) in its entirety cannot be applied","","",""
"in  considering  applications  under  the  “Transfer  Category”  (Clause  6.5.II).  The","","",""
"Petitioners claim that the documents specified under Clause 6.3.II are required only","","",""
"to ascertain the proximity to the school from the place of residence and the school.","","",""
"Therefore,  the  “validity  period”  of  the  documents  to  be  furnished  as  proof  of","","",""
