"O","n the available evidence, it is worthy to note that the 1st Party-Respondent does not have any","","","",""
"soil right to the impugned right of way (X2E) and the 1st Party has right of way only to X2B. It","","","","",""
"was submitted on behalf of the 1st Party that his affidavit marked as X4 established that the 1st","","","","",""
"Party  commenced  work","to  raise","the  wall  and","to","install  an  electrical  panel  with","industrial"
"electrical sockets in or about April 2018 and installed a new gate by replacing the existing one on","","","","",""
"or about 15th July 2018.","","","","",""
"The  fact  that  the  gate  was  customized  and  built  for  the  1st  Party  by  Elcardo  Corporation  is","","","","",""
"evident by the receipt marked as 1   14. The affidavits marked 1  18   to 1  18    corroborated the","","","","",""
"position of the 1st Party that he fixed the electrical panel, raised the wall and replaced the existing","","","","",""
"gate with a new gate on or about April 2018.","","","","",""
