"budget of the Pradeshiya Sabha.”",""
"T","he effect of  Section  169  is that by operation  of law,  the  budget  submitted by  the"
"Chairman  shall  be  considered  as  the  duly  adopted  budget  of  a  Pradeshiya  Sabha,",""
"even  though  the  said  budget  has  not  been  passed  by  the  Pradeshiya  Sabha  and",""
"therefore  does  not  have  the  support  of","the  majority  of 
the  members  of 
the"
"Pradeshiya  Sabha. The law therefore has  provided  a  concession  to  a Chairman  of  a",""
"Pradeshiya Sabha to function for a period of two years, notwithstanding that he may",""
"not have the support of the majority of the Pradeshiya Sabha to pass the budget. It",""
"must  be  kept","in  mind  that  notwithstanding  the  above  deeming  provision,  the"
"obligation  placed  on  the  Chairman  by  Section  168  to  submit  the  budget  to  the",""
"Pradeshiya Sabha must still be complied with, and that the concession under Section",""
"169 extends only to a Chairman who submits a budget to the Pradeshiya Sabha and",""
"permits the members to vote on the said budget.",""
