"",""
"I","1"
"","C.A 271-271N2014 
H.C. Colombo Case No:  HC B  1721/2007"
"","Before 
Deepali Wijesundera,J. &"
"","Achala Wengappuli,J."
"","Counsel 
Ranjan Mendis with Ashoka C.  Kandambi"
"","for the 2nd accused-appellant."
"","Wasantha Perera SSC. For the respondent."
"","Argued &"
"","Decided on 
03.0S.2018"
"","Deepali Wijesundera,J."
"","has  been  convicted  in  the  High  Court  of Colombo 
2nd  Accused-Appellant"
"","st"
"","for  the  1
charge  and  he 
under  Section  19(b)  read  with  2S(2)  of the  Bribery Act"
"","For 
the  2nd
Rigorous 
Imprisonment."
"",", 
has  been  convicted 
to 
three 
years"
"","he  has  been  charged  and 
convicted  under  Section 
c  arges 
3rd  4th  Sth  6th  7th  &  8th"
"","2S(2)  and  19  C  of the  Bribery  Act  and  he  has  been  ordered  to  pay  a  fine  of  Rs:"
"","five  Thousand  and  the  default  term  of six  months.  This  appeal  is  from  the  said"
"","conviction and sentence."
