"P/CA","in  the  case  of  Jaleel  Vs  OIC  Anti  Vice  Unit  Police  Station"
"Anuradhapura,  CA  PHC-108/2010  CA  Minute  26.08  2014  ‘It  has  to  be",""
"borne in mind that an order of confiscation of property whether movable or",""
"immovable leads to deprivation of property rights of a citizen. Inasmuch as",""
"the court has to approach the issue relating to the liberty of the subject by",""
"giving  a  strict  interpretation  of  the  law  and  the  same  approach  has  to  be",""
"aimed  at  resolving  the  issues  relating  to  the  legality  of  the  confiscation",""
"orders as well…….”.",""
"Hence,","in  evaluating 
the  evidence  before 
the  Court, 
the  stringent"
"stipulations  on  confiscation  as  envisioned  by  the  legislature  must  be",""
"balanced and reconciled with individual property rights. In such a context,",""
"evidence that were not challenged or otherwise disputed, in the absence of",""
"any  alternative  propositions  by  the  prosecution,  must  be  given  due",""
"consideration.",""
"At this juncture, the following observation in Samarasinghe Dharmasena",""
"v W. P. Wanigasinghe CA(PHC) 197/2013 CA Minute dated 22.01.2019 is",""
"applicable:",""
