"IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST",""
"REPUBLIC OF SRI LANKA",""
"","In  the  matter  of  an  Appeal  from  the  High"
"Court  of","the  Provinces 
(North  Western"
"Province)","holden 
in 
Kuliyapitiya"
"","established in terms of Article 154 P of the"
"Constitution  of","the  Democratic  Socialist"
"","Republic  of Sri  Lanka  read  with  the  High"
"","Court of the Provinces (Special Provisions)"
"Act No. 19 of 1990.",""
"Officer in Charge,",""
"Police Station,",""
"Pannala.",""
"","Complainant"
