"","","the authorities to decide.  There are no regulations to state","","","","","",""
"","","that there must be an inquiry before deciding the same.4","","","","","",""
"I  am  perturbed  by  that","","","line  of  argument.","","This","","is  not  the",""
"occasion  to  deal  with  how  and  when  an  officer  can  be  sacked","","","","","","","",""
"from","service.","According","to","that","argument,","there","is","an"
"untrammeled discretion on the authorities, and an officer can be","","","","","","","",""
"removed  from  service  without  an  inquiry!    I  flatly  reject  that","","","","","","","",""
"argument.","","","","","","","",""
"There is no  unfettered discretion.  In  Gunathileka v. Weerasena","","","","","","","",""
"[2000] 2 Sri LR 1 at 6-7, J.A.N. de Silva J. (later C.J.) stated:","","","","","","","",""
