"fails","to","give","reasons  will","be","found","to","have","acted"
"","unlawfully.”","","","","","","",""
"By  looking  at  paragraph  2  of  P13,  it  is  clear  that  the  petitioner","","","","","","","",""
"has been sent on compulsory unpaid leave forever.  This is made","","","","","","","",""
"amply  clear  by  2R1  and  2R2  tendered  by  the  respondents  with","","","","","","","",""
"their statement of objections.","","","","","","","",""
"The learned Senior State Counsel appearing for the respondents","","","","","","","",""
"admits that “the petitioner  was sent on compulsory unpaid leave","","","","","","","",""
"with effect from 23.05.2016 under the provisions of the Placing on","","","","","","","",""
"Compulsory Leave Regulations gazette bearing the date 26th July","","","","","","","",""
