"","","","3","","","","",""
"important feature in today’s context, which cannot be lightly","","","","","","","",""
"disregarded.  Moreover in a situation, where giving reasons","","","","","","","",""
"have  been","","","ignored,  such  a  body  would  run  the  risk  of","","","","",""
"having aced arbitrarily, in coming to their conclusion.  These","","","","","","","",""
"aspects  have  been  stated  quite  succinctly  in  the  following","","","","","","","",""
"passage,  where  Prof.  Wade  had  expressed  the  view  that,","","","","","","","",""
"(Administrative Law, 9th Edition, pg. 522),","","","","","","","",""
"“Unless  the  citizen  can  discover  the  reasoning  behind  the","","","","","","","",""
"decision, he  may be unable  to  tell  whether  it  is reviewable","","","","","","","",""
"or  not,  and  so  he  may  be  deprived  of  the  protection  of  the","","","","","","","",""
"law.  A right to reason is therefore an indispensable part of","","","","","","","",""
"a  sound  system  of  judicial  review.    Natural  justice  may","","","","","","","",""
"provide  the  best  rubric for  it,  since  the  giving  of  reasons  is","","","","","","","",""
"required by the ordinary man’s sense of justice.  It is also a","","","","","","","",""
"healthy discipline for all who exercise power over others.”","","","","","","","",""
"And more importantly,","","","","","","","",""
"“Notwithstanding that there is no general rule requiring the","","","","","","","",""
"giving of reasons, it is increasingly clear that there ae many","","","","","","","",""
"circumstances  in  which  an  administrative  authority  which","","","","","","","",""
"fails","to","give","reasons  will","be","found","to","have","acted"
"unlawfully.”","","","","","","","",""
